0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
4.923471,1.0773413,0.17341599,0.0,0.0,0.0,1.0995744,0.6474107,8.067038,1.887541,3.6313212,4.115852,0.0,0.0,1.7678242,9.527773
0.0,0.26002753,0.0,0.24013765,0.4578092,0.17086872,0.0,0.49172398,0.0,0.040457994,0.171444,0.33436596,0.0,0.0,0.23015124,0.0
0.8367603,0.0,0.0,0.0,0.25433105,0.25455734,0.0,0.3392923,0.0,0.0,0.24732324,0.2713042,0.0,0.0,0.7140004,0.13400748
0.0,0.1241499,0.13762905,0.38663512,1.1684842,0.0,0.0,0.6240781,0.0,0.53133273,0.509537,0.03570523,0.0,0.36142975,0.08086418,0.12694184
0.3343879,0.3179894,0.36965305,0.0,0.7536859,0.16920428,0.039276678,0.22086798,0.46950477,0.90240115,0.97052616,0.0,0.0,0.0,0.0,0.6775168
0.0,0.0,0.018437412,0.42788923,1.244082,0.0,0.10181248,0.80088943,0.0,0.21181954,0.35979408,0.0,0.0,0.4306618,0.55688655,0.0
2.9972422,0.42730325,0.046564255,0.0,0.047344103,0.0,0.0,0.0,1.1769372,0.0,1.5821428,1.8607643,0.0,0.0,1.0747346,2.8757534
0.0,0.34705332,0.19080813,0.3329242,1.1358302,0.0,0.0,0.53306115,0.0,0.7023008,0.6123702,0.10186398,0.0,0.357821,0.0,0.25130615
1.9123294,0.5092949,0.9541655,0.0,0.8932615,0.13992058,0.25923645,0.0,0.2717278,0.33650577,2.721898,0.10748253,0.0,0.0,0.29592904,2.2890654
1.2332346,0.46234506,0.6843716,0.0,0.8092925,0.33263075,0.34015113,0.0,0.35583502,0.62190485,2.0694907,0.0,0.0,0.0,0.0,1.5977658
0.06766987,0.26905978,0.24920352,0.08341021,1.0181811,0.0,0.0,0.21489477,0.002893217,0.62303644,0.5341647,0.01949694,0.0,0.25873744,0.0040772185,0.1048664
0.14477126,0.19583786,0.0,0.0,0.34767783,0.066418245,0.0,0.20054646,0.0,0.0,0.0,0.32219955,0.0,0.0,0.5444037,0.0
1.494444,0.27537623,0.0,0.0,0.0,0.10909004,0.0,0.21956511,1.107491,0.0,0.58216083,1.1165552,0.0,0.0,0.5641926,1.5268793
2.2438254,0.4076114,0.0,0.0,0.0,0.0,0.0,0.13950726,1.9097731,0.13537355,1.278834,1.6623212,0.0,0.0,0.7554248,2.855776
0.0,0.0,0.0,0.51697713,1.579023,0.0,0.22639349,1.3456129,0.0,0.28134528,0.7038269,0.0,0.0,0.82144403,0.3273146,0.0
0.0,0.0,0.0,0.46788824,0.8315818,0.072909884,0.0,0.748294,0.0,0.0,0.39219055,0.0,0.0,0.15510657,0.35069695,0.0
0.0,0.0,0.0,0.5135987,1.3220973,0.0,0.15329812,1.1023849,0.0,0.120178714,0.5579965,0.0,0.0,0.5518318,0.43474448,0.0
0.0,0.25348258,0.0,0.1547638,0.3783732,0.10819602,0.0,0.3273719,0.0019483492,0.044545695,0.0,0.36280227,0.0,0.0,0.37011877,0.0
0.0,0.2652099,0.0,0.19021286,0.40980595,0.17910114,0.0,0.46307567,0.0,0.035431594,0.116142094,0.34477255,0.0,0.0,0.25154272,0.0
1.6049976,0.21869093,0.95624727,0.0,0.99098563,0.27698606,0.1893524,0.0,0.33927426,0.31917992,2.4178894,0.08318383,0.0,0.0,0.28274983,1.808951
1.2017044,0.33450833,0.0,0.0,0.0,0.0,0.02196474,0.0,0.5634766,0.1253374,0.0,0.8170245,0.0,0.0,0.5433573,0.5905641
1.308052,0.48502585,0.0,0.0,0.0,0.07384086,0.16952233,0.14472975,1.3479068,0.3871834,0.25125024,1.1155384,0.0,0.0,0.4023468,1.3015447
1.0619285,0.49264586,0.0,0.0,0.0,0.22415772,0.32503527,0.106788434,1.132342,0.5070511,0.0,0.9205408,0.0,0.0,0.2238512,0.7024371
3.1831658,0.51352507,1.5792637,0.0,0.7577431,0.0,0.22889966,0.0,1.2730498,0.0,4.926361,0.43814358,0.0,0.0,0.41328296,5.1630974
